0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
10240,  0, tcp
10240,  0, tcp
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 100.000000
 102400, 100.000000
10240,  0, tcp
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 102400, 100.000000
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 80.000001
 10240, 80.000001
 1024, 419430300.000000
 1024, 419430300.000000
 1024, 0.000000
 1024, 419430300.000000
 1024, 419430300.000000
 1024, 419430300.000000
 1024, 419430300.000000
 102400, 99.000001
 102400, 98.000002
 102400, 98.000002
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
0,  0, tcp
10240,  0, tcp
102400,  0, tcp
1024000,  0, tcp
10240,  0, tcp
1024000,  0, tcp
1024000,  0, tcp
102400,  0, tcp
1024,  0, tcp
10240,  0, tcp
10240,  0, tcp
40960,  0, tcp
40960,  0, tcp
10240,  0, tcp
40960,  0, tcp
10240,  0, tcp
4096,  0, tcp
10240,  0, tcp
40960,  0, tcp
4096,  0, tcp
20480,  0, tcp
65000,  0, tcp
10240,  0, tcp
40960,  0, tcp
40960,  0, tcp
204800,  0, tcp
650000,  0, tcp
65000000,  0, tcp
65000000,  0, tcp
65000000,  0, tcp
65000000,  0, tcp
4096000,  0, tcp
4096000,  0, tcp
4096000,  0, tcp
65000000,  0, tcp
65000000,  0, tcp
10240,  10240, tcp
10240,  10240, tcp
10240,  10240, tcp
204800,  204800, tcp
10240,  10240, tcp
10240,  10240, tcp
10240,  10240, tcp
10240,  10240, tcp
10240,  10234, tcp
10240,  10234, tcp
10240,  10234, tcp
10240,  10240, tcp
1024000,  1024000, tcp
1024000,  1024000, tcp
1024000,  1024000, tcp
1024000,  1024000, tcp
1024000,  1024000, tcp
1024000,  1024000, tcp
1024000,  1024000, tcp
10240,  10240, tcp
10240,  10240, tcp
10240,  10240, tcp
10240,  10240, tcp
40960,  40960, tcp
40960,  40960, tcp
40960,  40960, tcp
40960,  40960, tcp
40960,  40960, tcp
40960,  40960, tcp
10240,  10240, tcp
10240,  10234, tcp
10240,  10234, tcp
10240,  10234, tcp
10240,  10234, tcp
1024,  1024, tcp
1024,  1018, tcp
1024,  1018, tcp
10240,  10240, tcp
10240,  10240, tcp
10240,  10234, tcp
10240,  10240, tcp
10240,  10234, tcp
10240,  10240, tcp
10240,  10240, tcp
10240,  10234, tcp
10240,  10240, tcp
10240,  10240, tcp
10240,  10234, tcp
10240,  10240, tcp
10240,  10240, tcp
10240,  10240, tcp
10240,  10240, tcp
102400,  102400, tcp
102400,  102394, tcp
102400,  102400, tcp
10240,  -1, tcp
10240,  10240, tcp
10240,  10240, tcp
10240,  10240, tcp
10240,  -1, tcp
102400,  -1, tcp
102400,  -1, tcp
10240,  -1, tcp
10240,  -1, tcp
10240,  -1, tcp
1024,  1023, tcp
1024,  1023, tcp
10240,  1023, tcp
10240,  1023, tcp
10240,  -1, tcp
1024,  -1024005, tcp
1024,  1023, tcp
1024,  1023, tcp
102400,  -4, tcp
102400,  -4, tcp
2048000,  -4, tcp
6500000,  -4, tcp
6500000,  -4, tcp
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
10240,  -1, tcp
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
10240,  10236, tcp
10240,  10236, tcp
10240,  10236, tcp
10240,  -1, tcp
10240,  -1, tcp
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
10240,  -1, tcp
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
10240,  -1, tcp
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
10240,  0, tcp
10240,  0, tcp
10240,  10236, tcp
10240,  10236, tcp
1024000,  1023996, tcp
1024000,  1023996, tcp
1024000,  1023996, tcp
1024000,  1023996, tcp
10240,  10236, tcp
10240,  10236, tcp
10240,  10236, tcp
10240,  10236, tcp
10240,  10236, tcp
102400,  102396, tcp
2048000,  2047996, tcp
2048000,  2047996, tcp
2048000,  2047996, tcp
10240,  0, tcp
10240,  0, tcp
102400,  0, tcp
102400,  0, tcp
2048000,  0, tcp
2048000,  0, tcp
10240,  0, tcp
650000,  0, tcp
10240,  0, tcp
102400,  0, tcp
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
10240,  -4, tcp
10240,  -4, tcp
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
10240,  0, tcp
650000,  0, tcp
650000,  0, tcp
6500000,  217735, tcp
6500000,  170925, tcp
6500000,  167180, tcp
65000000,  235925, tcp
65000000,  -584185884, tcp
65000000,  0, tcp
65000000,  -585000004, tcp
65000000,  64216, tcp
65000000,  0, tcp
65000000,  104912, tcp
65000000,  0, tcp
65000000,  64999996, tcp
65000000,  0, tcp
65000000,  64999996, tcp
10240,  0, tcp
10240,  0, tcp
1024000,  164864, tcp
1024000,  94208, tcp
1024000,  0, tcp
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
10240,  0, tcp
10240,  0, tcp
10240,  0, tcp
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 0, -1.#IND00
 10240, 0.000000
 10240, 0.000000
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 1024, 99.609375
 1024, 99.609375
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 1024, 99.609375
 1024, 99.609375
 1024, 99.609375
 1024, 99.609375
 1024, 99.609375
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 1024, 99.609375
 1024, 99.609375
 4096, 99.902344
 4096, 99.902344
 40960, 99.990237
 40960, 99.990237
 40960, 99.990237
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 80.000001
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 99.960935
 10240, 31938181.250000
 10240, 100.000000
 10240, 21939370.312500
 10240, 31941365.625000
 1024, 0.000000
 1024, 419230475.000000
 1024, 319380925.000000
 1024, 319393225.000000
 1024, 319392800.000000
 10240, 41923137.500000
 10240, 41942940.625000
 10240, 21940687.500000
 10240, 41943040.625000
 10240, 41943040.625000
 40960, 10485735.156250
 40960, 10485760.156250
 40960, 10485660.156250
 40960, 10485660.156250
 409600, 1048575.976563
 409600, 1048475.976563
 409600, 1048475.976563
 409600, 1048475.976563
 409600, 1048475.976563
 10240, 41731556.250000
 10240, 80.000001
 10240, 80.000001
 10240, 89.980471
 10240, 41470181.250000
 10240, 41470168.750000
 10240, 31940687.500000
 10240, 41942940.625000
 10240, 31939368.750000
 10240, 41943040.625000
 10240, 0.000000
 40960, 10485760.156250
 40960, 10485660.156250
 40960, 10485660.156250
 40960, 10485660.156250
 40960, 0.000000
 40960, 10485760.156250
 650000, 660759.521484
 650000, 81.094003
 650000, 660738.183594
 650000, 660757.910156
 650000, 80.000001
 650000, 80.000001
 650000, 660764.208984
 6500000, 79.999954
 6500000, 79.999936
 6500000, 66075.695801
 6500000, 66075.646973
 6500000, 69.999951
 6500000, 66075.549316
 6500000, 59.999877
 6500000, 66075.439453
 10240, 89.999998
 10240, 69.999999
 10240, 80.000001
 10240, 80.000001
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 80.000001
 10240, 41942940.625000
 10240, 41942940.625000
 10240, 80.000001
 10240, 89.999998
 102400, 99.000001
 10240, 99.960935
 10240, 99.960935
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 41943040.625000
 10240, 41943040.625000
 40960, 10485760.156250
 40960, 10485760.156250
 40960, 10485660.156250
 40960, 10485760.156250
 40960, 10485660.156250
 40960, 10485760.156250
 10240, 89.999998
 10240, 89.999998
 10240, 100.000000
 10240, 89.999998
 10240, 41943040.625000
 10240, 69.999999
 10240, 89.999998
 10240, 41942940.625000
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 69.999999
 10240, 89.999998
 10240, 80.000001
 10240, 89.999998
 10240, 80.000001
 10240, 41943040.625000
 10240, 80.000001
 10240, 89.999998
 10240, 80.000001
 10240, 89.999998
 10240, 99.960935
 10240, 41942759.375000
 10240, 69.999999
 10240, 41943040.625000
 10240, 89.999998
 10240, 80.000001
 10240, 80.000001
 10240, 41942940.625000
 10240, 89.999998
 10240, 89.999998
 10240, 80.000001
 102400, 79.996091
 102400, 98.000002
 102400, 79.996091
 10240, 100.000000
 10240, 41943040.625000
 40960, 10485760.156250
 40960, 10485660.156250
 40960, 10485660.156250
 40960, 10485660.156250
 40960, 100.000000
 40960, 10485760.156250
 40960, 10485660.156250
 40960, 10485660.156250
 40960, 10485660.156250
 40960, 10485760.156250
 40960, 10485660.156250
 40960, 10485760.156250
 40960, 10485660.156250
 204800, 2097142.187500
 204800, 2096851.953125
 204800, 2097051.953125
 204800, 2097151.953125
 204800, 2097051.953125
 204800, 2097147.656250
 204800, 2096951.953125
 204800, 2097151.953125
 204800, 2097144.531250
 204800, 2097051.953125
 650000, 660754.687500
 650000, 36.984000
 650000, 80.000001
 10240, 89.999998
 10240, 80.000001
 10240, 89.999998
 10240, 80.000001
 10240, 80.000001
 10240, 89.999998
 204800, 89.499998
 204800, 100.000000
 204800, 100.000000
 204800, 69.999999
 204800, 100.000000
 204800, 89.999998
 204800, 80.000001
 204800, 89.999998
 650000, 89.999998
 650000, 89.999998
 650000, 89.999998
10240,  -81994, tcp
10240,  -4, tcp
10240,  1020, tcp
10240,  -4, tcp
10240,  2044, tcp
10240,  -4, tcp
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 650000, 100.000000
 650000, 80.000001
 650000, 89.999998
 650000, 89.999998
 650000, 89.999998
 650000, 100.000000
 650000, 100.000000
 650000, 69.999999
 650000, 100.000000
 650000, 100.000000
 650000, 89.999998
 650000, 80.000001
 650000, 80.000001
 650000, 89.999998
 10240, 89.999998
 10240, 41942940.625000
 10240, 89.999998
 10240, 100.000000
 10240, 100.000000
 10240, 41943040.625000
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 41943040.625000
 10240, 89.999998
 102400, 99.000001
 102400, 98.000002
 102400, 98.000002
 102400, 79.996091
 102400, 98.000002
 102400, 98.000002
 102400, 98.000002
10240,  0, tcp
 10240, 89.999998
 10240, 41943040.625000
 10240, 100.000000
 10240, 89.999998
 10240, 89.999998
 10240, 100.000000
 10240, 89.999998
 40960, 100.000000
 40960, 89.999998
 40960, 89.999998
 40960, 80.000001
 40960, 10485760.156250
 40960, 89.999998
 40960, 100.000000
 40960, 100.000000
 40960, 100.000000
 40960, 100.000000
 40960, 89.999998
 40960, 89.999998
 40960, 100.000000
 40960, 89.999998
 40960, 89.999998
 40960, 89.999998
40960,  0, tcp
40960,  0, tcp
 40960, 100.000000
 40960, 100.000000
 40960, 89.999998
 40960, 100.000000
 40960, 89.999998
 10240, 100.000000
 10240, 80.000001
 10240, 89.999998
 10240, 89.999998
 10240, 100.000000
 10240, 100.000000
 10240, 100.000000
 10240, 100.000000
 10240, 100.000000
 10240, 100.000000
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
10240,  0, tcp
10240,  0, tcp
10240,  0, tcp
10240,  0, tcp
1024000,  0, tcp
 10240, 89.999998
 10240, 89.999998
 10240, 100.000000
 10240, 89.999998
 10240, 89.999998
 10240, 80.000001
 10240, 89.999998
 10240, 80.000001
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 40960, 89.999998
 40960, 89.999998
 409600, 99.000001
 409600, 97.000003
 409600, 98.000002
 409600, 99.000001
 409600, 99.000001
 10240, 100.000000
 10240, 69.999999
 10240, 69.999999
 10240, 80.000001
 10240, 80.000001
 10240, 89.999998
 10240, 89.999998
 102400, 99.000001
 102400, 97.000003
 1024000, 99.699998
 2048000, 99.849999
 2048000, 99.849999
 2048000, 100.000000
 2048000, 100.000000
 2048000, 99.750000
10240,  -92165, tcp
10240,  0, tcp
10240,  0, tcp
1024000,  141313, tcp
1024000,  64512, tcp
 4096, 75.000000
 4096, 75.000000
 4096, 75.000000
 4096, 75.000000
 4096, 75.000000
 4096, 75.000000
 4096, 75.000000
 1024, 0.000000
 4096, 0.000000
 4096, 100.000000
 4096, 0.000000
 65000, 0.000000
 65000, 100.000000
10240,  0, tcp
 10240, 89.999998
 10240, 89.999998
 10240, 100.000000
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 100.000000
 10240, 100.000000
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 100.000000
 1024, 419430300.000000
 10240, 89.999998
 10240, 80.000001
 10240, 89.999998
 10240, 89.999998
 10240, 100.000000
 1024, 0.000000
 2048, 50.000000
 2048, 50.000000
 2048, 50.000000
 2048, 50.000000
 4096, 100.000000
 4096, 75.000000
 10240, 89.999998
 10240, 60.000002
 10240, 60.000002
 10240, 60.000002
 10240, 50.000000
 10240, 60.000002
 10240, 60.000002
 10240, 60.000002
 10240, 60.000002
 10240, 69.999999
 102400, 97.000003
 102400, 95.999998
 102400, 95.999998
 102400, 95.999998
 2048000, 99.800003
 2048000, 99.900001
 2048000, 99.849999
 2048000, 99.849999
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 89.999998
 10240, 100.000000
 10240, 80.000001
 10240, 89.999998
 10240, 100.000000
 40960, 94.999999
 40960, 69.999999
 40960, 80.000001
 40960, 10485660.156250
 40960, 89.999998
 40960, 69.999999
 40960, 80.000001
 40960, 69.999999
 40960, 89.999998
 40960, 100.000000
 40960, 80.000001
 40960, 69.999999
 40960, 69.999999
 10240, 50.000000
 10240, 89.999998
 10240, 100.000000
 10240, 40.000001
 10240, 80.000001
 1024, 0.000000
 4096, 0.000000
 4096, 0.000000
 4096, 0.000000
 20480, 0.000000
 65000, 0.000000
 1024, 0.000000
 4096, 0.000000
 20480, 0.000000
 65000, 0.000000
